   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6262 2b64 9093 0000 		sts (kill_white)+1,r25
 6263 2b68 8093 0000 		sts kill_white,r24
 6264 2b6c 00C0      		rjmp .L223
 6265               	.L267:
 6266               	.LM664:
 6267 2b6e 21E0      		ldi r18,lo8(1)
 6268 2b70 30E0      		ldi r19,hi8(1)
 6269 2b72 3093 0000 		sts (bishop)+1,r19
 6270 2b76 2093 0000 		sts bishop,r18
 6271               	.LM665:
 6272 2b7a 80FD      		sbrc r24,0
 6273 2b7c 00C0      		rjmp .L269
 6274               	.LM666:
 6275 2b7e 3093 0000 		sts (kill_black)+1,r19
 6276 2b82 2093 0000 		sts kill_black,r18
 6277               	.LM667:
 6278 2b86 8091 0000 		lds r24,file
 6279 2b8a 9091 0000 		lds r25,(file)+1
 6280 2b8e 9093 0000 		sts (x2)+1,r25
 6281 2b92 8093 0000 		sts x2,r24
 6282 2b96 2091 0000 		lds r18,rank
 6283 2b9a 3091 0000 		lds r19,(rank)+1
 6284 2b9e 3093 0000 		sts (y2)+1,r19
 6285 2ba2 2093 0000 		sts y2,r18
 6286               	.LM668:
 6287 2ba6 8091 0000 		lds r24,letter
 6288 2baa 9091 0000 		lds r25,(letter)+1
 6289 2bae 9093 0000 		sts (x1)+1,r25
 6290 2bb2 8093 0000 		sts x1,r24
 6291 2bb6 B901      		movw r22,r18
 6292 2bb8 6150      		subi r22,lo8(-(-1))
 6293 2bba 7040      		sbci r23,hi8(-(-1))
 6294 2bbc 00C0      		rjmp .L299
 6295               	.L269:
 6296               	.LM669:
 6297 2bbe 62E0      		ldi r22,lo8(2)
 6298 2bc0 70E0      		ldi r23,hi8(2)
 6299 2bc2 0E94 0000 		call __divmodhi4
 6300 2bc6 8130      		cpi r24,1
 6301 2bc8 9105      		cpc r25,__zero_reg__
 6302 2bca 01F0      		breq .+2
 6303 2bcc 00C0      		rjmp .L192
 6304               	.LM670:
 6305 2bce 9093 0000 		sts (kill_white)+1,r25
 6306 2bd2 8093 0000 		sts kill_white,r24
 6307               	.LM671:
 6308 2bd6 8091 0000 		lds r24,file
 6309 2bda 9091 0000 		lds r25,(file)+1
 6310 2bde 9093 0000 		sts (x2)+1,r25
 6311 2be2 8093 0000 		sts x2,r24
 6312 2be6 2091 0000 		lds r18,rank
 6313 2bea 3091 0000 		lds r19,(rank)+1
 6314 2bee 3093 0000 		sts (y2)+1,r19
 6315 2bf2 2093 0000 		sts y2,r18
 6316               	.LM672:
 6317 2bf6 8091 0000 		lds r24,letter
 6318 2bfa 9091 0000 		lds r25,(letter)+1
 6319 2bfe 9093 0000 		sts (x1)+1,r25
 6320 2c02 8093 0000 		sts x1,r24
 6321 2c06 B901      		movw r22,r18
 6322 2c08 6F5F      		subi r22,lo8(-(1))
 6323 2c0a 7F4F      		sbci r23,hi8(-(1))
 6324               	.L299:
 6325 2c0c 7093 0000 		sts (y1)+1,r23
 6326 2c10 6093 0000 		sts y1,r22
 6327               	.LM673:
 6328 2c14 1091 0000 		lds r17,letter
 6329 2c18 0091 0000 		lds r16,letter+1
 6330 2c1c 00C0      		rjmp .L292
 6331               	.L258:
 6332               	.LM674:
 6333 2c1e 0697      		sbiw r24,6
 6334 2c20 01F0      		breq .+2
 6335 2c22 00C0      		rjmp .L192
 6336               	.LM675:
 6337 2c24 8091 0000 		lds r24,letter
 6338 2c28 9091 0000 		lds r25,(letter)+1
 6339 2c2c 892B      		or r24,r25
 6340 2c2e 01F0      		breq .+2
 6341 2c30 00C0      		rjmp .L270
 6342               	.LM676:
 6343 2c32 8091 0000 		lds r24,moves
 6344 2c36 9091 0000 		lds r25,moves+1
 6345 2c3a 80FD      		sbrc r24,0
 6346 2c3c 00C0      		rjmp .L271
 6347               	.LM677:
 6348 2c3e 81E0      		ldi r24,lo8(1)
 6349 2c40 90E0      		ldi r25,hi8(1)
 6350 2c42 9093 0000 		sts (kill_black)+1,r25
 6351 2c46 8093 0000 		sts kill_black,r24
 6352 2c4a 00C0      		rjmp .L272
 6353               	.L271:
 6354               	.LM678:
 6355 2c4c 62E0      		ldi r22,lo8(2)
 6356 2c4e 70E0      		ldi r23,hi8(2)
 6357 2c50 0E94 0000 		call __divmodhi4
 6358 2c54 8130      		cpi r24,1
 6359 2c56 9105      		cpc r25,__zero_reg__
 6360 2c58 01F4      		brne .L272
 6361               	.LM679:
 6362 2c5a 9093 0000 		sts (kill_white)+1,r25
 6363 2c5e 8093 0000 		sts kill_white,r24
 6364               	.L272:
 6365               	.LM680:
 6366 2c62 81E0      		ldi r24,lo8(1)
 6367 2c64 90E0      		ldi r25,hi8(1)
 6368 2c66 9093 0000 		sts (hrook)+1,r25
 6369 2c6a 8093 0000 		sts hrook,r24
 6370               	.LM681:
 6371 2c6e 8091 0000 		lds r24,file
 6372 2c72 9091 0000 		lds r25,(file)+1
 6373 2c76 9093 0000 		sts (x2)+1,r25
 6374 2c7a 8093 0000 		sts x2,r24
 6375 2c7e 2091 0000 		lds r18,rank
 6376 2c82 3091 0000 		lds r19,(rank)+1
 6377 2c86 3093 0000 		sts (y2)+1,r19
 6378 2c8a 2093 0000 		sts y2,r18
 6379               	.LM682:
 6380 2c8e 8091 0000 		lds r24,file0
 6381 2c92 9091 0000 		lds r25,(file0)+1
 6382 2c96 9093 0000 		sts (x1)+1,r25
 6383 2c9a 8093 0000 		sts x1,r24
 6384 2c9e 6091 0000 		lds r22,rank0
 6385 2ca2 7091 0000 		lds r23,(rank0)+1
 6386 2ca6 7093 0000 		sts (y1)+1,r23
 6387 2caa 6093 0000 		sts y1,r22
 6388               	.LM683:
 6389 2cae 1091 0000 		lds r17,file0
 6390 2cb2 0091 0000 		lds r16,file0+1
 6391 2cb6 8091 0000 		lds r24,file
 6392 2cba 9091 0000 		lds r25,file+1
 6393 2cbe DC01      		movw r26,r24
 6394 2cc0 E3E0      		ldi r30,3
 6395 2cc2 AA0F      	1:	lsl r26
 6396 2cc4 BB1F      		rol r27
 6397 2cc6 EA95      		dec r30
 6398 2cc8 01F4      		brne 1b
 6399 2cca 880F      		lsl r24
 6400 2ccc 991F      		rol r25
 6401 2cce A80F      		add r26,r24
 6402 2cd0 B91F      		adc r27,r25
 6403 2cd2 A20F      		add r26,r18
 6404 2cd4 B31F      		adc r27,r19
 6405 2cd6 AA0F      		lsl r26
 6406 2cd8 BB1F      		rol r27
 6407 2cda AE01      		movw r20,r28
 6408 2cdc 4F5F      		subi r20,lo8(-(1))
 6409 2cde 5F4F      		sbci r21,hi8(-(1))
 6410 2ce0 A40F      		add r26,r20
 6411 2ce2 B51F      		adc r27,r21
 6412 2ce4 812F      		mov r24,r17
 6413 2ce6 902F      		mov r25,r16
 6414 2ce8 FC01      		movw r30,r24
 6415 2cea 33E0      		ldi r19,3
 6416 2cec EE0F      	1:	lsl r30
 6417 2cee FF1F      		rol r31
 6418 2cf0 3A95      		dec r19
 6419 2cf2 01F4      		brne 1b
 6420 2cf4 880F      		lsl r24
 6421 2cf6 991F      		rol r25
 6422 2cf8 E80F      		add r30,r24
 6423 2cfa F91F      		adc r31,r25
 6424 2cfc E60F      		add r30,r22
 6425 2cfe F71F      		adc r31,r23
 6426 2d00 EE0F      		lsl r30
 6427 2d02 FF1F      		rol r31
 6428 2d04 E40F      		add r30,r20
 6429 2d06 F51F      		adc r31,r21
 6430 2d08 8081      		ld r24,Z
 6431 2d0a 9181      		ldd r25,Z+1
 6432 2d0c 8D93      		st X+,r24
 6433 2d0e 9C93      		st X,r25
 6434               	.LM684:
 6435 2d10 812F      		mov r24,r17
 6436 2d12 902F      		mov r25,r16
 6437 2d14 9C01      		movw r18,r24
 6438 2d16 B3E0      		ldi r27,3
 6439 2d18 220F      	1:	lsl r18
 6440 2d1a 331F      		rol r19
 6441 2d1c BA95      		dec r27
 6442 2d1e 01F4      		brne 1b
 6443 2d20 880F      		lsl r24
 6444 2d22 991F      		rol r25
 6445 2d24 280F      		add r18,r24
 6446 2d26 391F      		adc r19,r25
 6447 2d28 260F      		add r18,r22
 6448 2d2a 371F      		adc r19,r23
 6449 2d2c 220F      		lsl r18
 6450 2d2e 331F      		rol r19
 6451 2d30 420F      		add r20,r18
 6452 2d32 531F      		adc r21,r19
 6453 2d34 FA01      		movw r30,r20
 6454 2d36 1182      		std Z+1,__zero_reg__
 6455 2d38 1082      		st Z,__zero_reg__
 6456               	.L270:
 6457               	.LM685:
 6458 2d3a 8091 0000 		lds r24,letter
 6459 2d3e 9091 0000 		lds r25,(letter)+1
 6460 2d42 0497      		sbiw r24,4
 6461 2d44 01F0      		breq .+2
 6462 2d46 00C0      		rjmp .L192
 6463               	.LM686:
 6464 2d48 8091 0000 		lds r24,moves
 6465 2d4c 9091 0000 		lds r25,moves+1
 6466 2d50 80FD      		sbrc r24,0
 6467 2d52 00C0      		rjmp .L273
 6468               	.LM687:
 6469 2d54 81E0      		ldi r24,lo8(1)
 6470 2d56 90E0      		ldi r25,hi8(1)
 6471 2d58 9093 0000 		sts (kill_black)+1,r25
 6472 2d5c 8093 0000 		sts kill_black,r24
 6473 2d60 00C0      		rjmp .L274
 6474               	.L273:
 6475               	.LM688:
 6476 2d62 62E0      		ldi r22,lo8(2)
 6477 2d64 70E0      		ldi r23,hi8(2)
 6478 2d66 0E94 0000 		call __divmodhi4
 6479 2d6a 8130      		cpi r24,1
 6480 2d6c 9105      		cpc r25,__zero_reg__
 6481 2d6e 01F4      		brne .L274
 6482               	.LM689:
 6483 2d70 9093 0000 		sts (kill_white)+1,r25
 6484 2d74 8093 0000 		sts kill_white,r24
 6485               	.L274:
 6486               	.LM690:
 6487 2d78 81E0      		ldi r24,lo8(1)
 6488 2d7a 90E0      		ldi r25,hi8(1)
 6489 2d7c 9093 0000 		sts (bishop)+1,r25
 6490 2d80 8093 0000 		sts bishop,r24
 6491               	.LM691:
 6492 2d84 8091 0000 		lds r24,file
 6493 2d88 9091 0000 		lds r25,(file)+1
 6494 2d8c 9093 0000 		sts (x2)+1,r25
 6495 2d90 8093 0000 		sts x2,r24
 6496 2d94 2091 0000 		lds r18,rank
 6497 2d98 3091 0000 		lds r19,(rank)+1
 6498 2d9c 3093 0000 		sts (y2)+1,r19
 6499 2da0 2093 0000 		sts y2,r18
 6500               	.LM692:
 6501 2da4 8091 0000 		lds r24,file0
 6502 2da8 9091 0000 		lds r25,(file0)+1
 6503 2dac 9093 0000 		sts (x1)+1,r25
 6504 2db0 8093 0000 		sts x1,r24
 6505 2db4 6091 0000 		lds r22,rank0
 6506 2db8 7091 0000 		lds r23,(rank0)+1
 6507 2dbc 7093 0000 		sts (y1)+1,r23
 6508 2dc0 6093 0000 		sts y1,r22
 6509               	.LM693:
 6510 2dc4 1091 0000 		lds r17,file0
 6511 2dc8 0091 0000 		lds r16,file0+1
 6512               	.L292:
 6513 2dcc 8091 0000 		lds r24,file
 6514 2dd0 9091 0000 		lds r25,file+1
 6515 2dd4 DC01      		movw r26,r24
 6516 2dd6 E3E0      		ldi r30,3
 6517 2dd8 AA0F      	1:	lsl r26
 6518 2dda BB1F      		rol r27
 6519 2ddc EA95      		dec r30
 6520 2dde 01F4      		brne 1b
 6521 2de0 880F      		lsl r24
 6522 2de2 991F      		rol r25
 6523 2de4 A80F      		add r26,r24
 6524 2de6 B91F      		adc r27,r25
 6525 2de8 A20F      		add r26,r18
 6526 2dea B31F      		adc r27,r19
 6527 2dec AA0F      		lsl r26
 6528 2dee BB1F      		rol r27
 6529 2df0 AE01      		movw r20,r28
 6530 2df2 4F5F      		subi r20,lo8(-(1))
 6531 2df4 5F4F      		sbci r21,hi8(-(1))
 6532 2df6 A40F      		add r26,r20
 6533 2df8 B51F      		adc r27,r21
 6534 2dfa 812F      		mov r24,r17
 6535 2dfc 902F      		mov r25,r16
 6536 2dfe FC01      		movw r30,r24
 6537 2e00 33E0      		ldi r19,3
 6538 2e02 EE0F      	1:	lsl r30
 6539 2e04 FF1F      		rol r31
 6540 2e06 3A95      		dec r19
 6541 2e08 01F4      		brne 1b
 6542 2e0a 880F      		lsl r24
 6543 2e0c 991F      		rol r25
 6544 2e0e E80F      		add r30,r24
 6545 2e10 F91F      		adc r31,r25
 6546 2e12 E60F      		add r30,r22
 6547 2e14 F71F      		adc r31,r23
 6548 2e16 EE0F      		lsl r30
 6549 2e18 FF1F      		rol r31
 6550 2e1a E40F      		add r30,r20
 6551 2e1c F51F      		adc r31,r21
 6552 2e1e 8081      		ld r24,Z
 6553 2e20 9181      		ldd r25,Z+1
 6554 2e22 8D93      		st X+,r24
 6555 2e24 9C93      		st X,r25
 6556               	.LM694:
 6557 2e26 812F      		mov r24,r17
 6558 2e28 902F      		mov r25,r16
 6559 2e2a 9C01      		movw r18,r24
 6560 2e2c 03E0      		ldi r16,3
 6561 2e2e 220F      	1:	lsl r18
 6562 2e30 331F      		rol r19
 6563 2e32 0A95      		dec r16
 6564 2e34 01F4      		brne 1b
 6565 2e36 880F      		lsl r24
 6566 2e38 991F      		rol r25
 6567 2e3a 280F      		add r18,r24
 6568 2e3c 391F      		adc r19,r25
 6569 2e3e 260F      		add r18,r22
 6570 2e40 371F      		adc r19,r23
 6571 2e42 220F      		lsl r18
 6572 2e44 331F      		rol r19
 6573 2e46 420F      		add r20,r18
 6574 2e48 531F      		adc r21,r19
 6575 2e4a FA01      		movw r30,r20
 6576               	.L283:
 6577 2e4c 1182      		std Z+1,__zero_reg__
 6578 2e4e 1082      		st Z,__zero_reg__
 6579               	.L192:
 6580               	.LM695:
 6581 2e50 81E0      		ldi r24,lo8(1)
 6582 2e52 60E0      		ldi r22,lo8(0)
 6583 2e54 0E94 0000 		call lcd_byte
 6584               	.LM696:
 6585 2e58 85E0      		ldi r24,lo8(5)
 6586 2e5a 90E0      		ldi r25,hi8(5)
 6587 2e5c 60E0      		ldi r22,lo8(0)
 6588 2e5e 70E0      		ldi r23,hi8(0)
 6589 2e60 40E0      		ldi r20,lo8(.LC1)
 6590 2e62 50E0      		ldi r21,hi8(.LC1)
 6591 2e64 0E94 0000 		call lcd_write_string_xy
 6592               	.LM697:
 6593 2e68 FE01      		movw r30,r28
 6594 2e6a E55A      		subi r30,lo8(-(91))
 6595 2e6c FF4F      		sbci r31,hi8(-(91))
 6596 2e6e 4081      		ld r20,Z
 6597 2e70 5181      		ldd r21,Z+1
 6598 2e72 82E0      		ldi r24,lo8(2)
 6599 2e74 90E0      		ldi r25,hi8(2)
 6600 2e76 61E0      		ldi r22,lo8(1)
 6601 2e78 70E0      		ldi r23,hi8(1)
 6602 2e7a 22E0      		ldi r18,lo8(2)
 6603 2e7c 30E0      		ldi r19,hi8(2)
 6604 2e7e 0E94 0000 		call lcd_write_int_xy
 6605               	.LM698:
 6606 2e82 8091 0000 		lds r24,file
 6607 2e86 9091 0000 		lds r25,file+1
 6608 2e8a FC01      		movw r30,r24
 6609 2e8c A3E0      		ldi r26,3
 6610 2e8e EE0F      	1:	lsl r30
 6611 2e90 FF1F      		rol r31
 6612 2e92 AA95      		dec r26
 6613 2e94 01F4      		brne 1b
 6614 2e96 880F      		lsl r24
 6615 2e98 991F      		rol r25
 6616 2e9a E80F      		add r30,r24
 6617 2e9c F91F      		adc r31,r25
 6618 2e9e 8091 0000 		lds r24,rank
 6619 2ea2 9091 0000 		lds r25,(rank)+1
 6620 2ea6 E80F      		add r30,r24
 6621 2ea8 F91F      		adc r31,r25
 6622 2eaa EE0F      		lsl r30
 6623 2eac FF1F      		rol r31
 6624 2eae EC0F      		add r30,r28
 6625 2eb0 FD1F      		adc r31,r29
 6626 2eb2 4181      		ldd r20,Z+1
 6627 2eb4 5281      		ldd r21,Z+2
 6628 2eb6 8CE0      		ldi r24,lo8(12)
 6629 2eb8 90E0      		ldi r25,hi8(12)
 6630 2eba 61E0      		ldi r22,lo8(1)
 6631 2ebc 70E0      		ldi r23,hi8(1)
 6632 2ebe 22E0      		ldi r18,lo8(2)
 6633 2ec0 30E0      		ldi r19,hi8(2)
 6634 2ec2 0E94 0000 		call lcd_write_int_xy
 6635               	.LM699:
 6636 2ec6 82E0      		ldi r24,lo8(2)
 6637 2ec8 90E0      		ldi r25,hi8(2)
 6638 2eca 0E94 0000 		call delay_sec
 6639               	.LM700:
 6640 2ece 81E0      		ldi r24,lo8(1)
 6641 2ed0 60E0      		ldi r22,lo8(0)
 6642 2ed2 0E94 0000 		call lcd_byte
 6643               	.LM701:
 6644 2ed6 4091 0000 		lds r20,x1
 6645 2eda 5091 0000 		lds r21,(x1)+1
 6646 2ede 82E0      		ldi r24,lo8(2)
 6647 2ee0 90E0      		ldi r25,hi8(2)
 6648 2ee2 60E0      		ldi r22,lo8(0)
 6649 2ee4 70E0      		ldi r23,hi8(0)
 6650 2ee6 21E0      		ldi r18,lo8(1)
 6651 2ee8 30E0      		ldi r19,hi8(1)
 6652 2eea 0E94 0000 		call lcd_write_int_xy
 6653               	.LM702:
 6654 2eee 4091 0000 		lds r20,y1
 6655 2ef2 5091 0000 		lds r21,(y1)+1
 6656 2ef6 8CE0      		ldi r24,lo8(12)
 6657 2ef8 90E0      		ldi r25,hi8(12)
 6658 2efa 60E0      		ldi r22,lo8(0)
 6659 2efc 70E0      		ldi r23,hi8(0)
 6660 2efe 21E0      		ldi r18,lo8(1)
 6661 2f00 30E0      		ldi r19,hi8(1)
 6662 2f02 0E94 0000 		call lcd_write_int_xy
 6663               	.LM703:
 6664 2f06 4091 0000 		lds r20,x2
 6665 2f0a 5091 0000 		lds r21,(x2)+1
 6666 2f0e 82E0      		ldi r24,lo8(2)
 6667 2f10 90E0      		ldi r25,hi8(2)
 6668 2f12 61E0      		ldi r22,lo8(1)
 6669 2f14 70E0      		ldi r23,hi8(1)
 6670 2f16 21E0      		ldi r18,lo8(1)
 6671 2f18 30E0      		ldi r19,hi8(1)
 6672 2f1a 0E94 0000 		call lcd_write_int_xy
 6673               	.LM704:
 6674 2f1e 4091 0000 		lds r20,y2
 6675 2f22 5091 0000 		lds r21,(y2)+1
 6676 2f26 8CE0      		ldi r24,lo8(12)
 6677 2f28 90E0      		ldi r25,hi8(12)
 6678 2f2a 61E0      		ldi r22,lo8(1)
 6679 2f2c 70E0      		ldi r23,hi8(1)
 6680 2f2e 21E0      		ldi r18,lo8(1)
 6681 2f30 30E0      		ldi r19,hi8(1)
 6682 2f32 0E94 0000 		call lcd_write_int_xy
 6683               	/* epilogue start */
 6684               	.LM705:
 6685 2f36 C853      		subi r28,lo8(-(200))
 6686 2f38 DF4F      		sbci r29,hi8(-(200))
 6687 2f3a 0FB6      		in __tmp_reg__,__SREG__
 6688 2f3c F894      		cli
 6689 2f3e DEBF      		out __SP_H__,r29
 6690 2f40 0FBE      		out __SREG__,__tmp_reg__
 6691 2f42 CDBF      		out __SP_L__,r28
 6692 2f44 CF91      		pop r28
 6693 2f46 DF91      		pop r29
 6694 2f48 1F91      		pop r17
 6695 2f4a 0F91      		pop r16
 6696 2f4c FF90      		pop r15
 6697 2f4e EF90      		pop r14
 6698 2f50 DF90      		pop r13
 6699 2f52 CF90      		pop r12
 6700 2f54 BF90      		pop r11
 6701 2f56 AF90      		pop r10
 6702 2f58 0895      		ret
 6703               	.LFE54:
 6705               	.global	retrieve_threshold
 6707               	retrieve_threshold:
 6708               	.LFB52:
 6709               	.LM706:
 6710               	/* prologue: function */
 6711               	/* frame size = 0 */
 6712               	.LBB304:
 6713               	.LM707:
 6714 2f5a 80E0      		ldi r24,lo8(0)
 6715 2f5c 90E0      		ldi r25,hi8(0)
 6716 2f5e 0E94 0000 		call __eerd_byte_m16
 6717 2f62 8093 0000 		sts threshold,r24
 6718 2f66 81E0      		ldi r24,lo8(1)
 6719 2f68 90E0      		ldi r25,hi8(1)
 6720 2f6a 0E94 0000 		call __eerd_byte_m16
 6721 2f6e 8093 0000 		sts threshold+1,r24
 6722 2f72 82E0      		ldi r24,lo8(2)
 6723 2f74 90E0      		ldi r25,hi8(2)
 6724 2f76 0E94 0000 		call __eerd_byte_m16
 6725 2f7a 8093 0000 		sts threshold+2,r24
 6726 2f7e 83E0      		ldi r24,lo8(3)
 6727 2f80 90E0      		ldi r25,hi8(3)
 6728 2f82 0E94 0000 		call __eerd_byte_m16
 6729 2f86 8093 0000 		sts threshold+3,r24
 6730               	/* epilogue start */
 6731               	.LBE304:
 6732               	.LM708:
 6733 2f8a 0895      		ret
 6734               	.LFE52:
 6736               	.global	set_threshold
 6738               	set_threshold:
 6739               	.LFB17:
 6740               	.LM709:
 6741 2f8c CF93      		push r28
 6742 2f8e DF93      		push r29
 6743               	/* prologue: function */
 6744               	/* frame size = 0 */
 6745               	.LM710:
 6746 2f90 40E0      		ldi r20,lo8(0)
 6747 2f92 50E0      		ldi r21,hi8(0)
 6748               	.L306:
 6749               	.LM711:
 6750 2f94 FA01      		movw r30,r20
 6751 2f96 E050      		subi r30,lo8(-(max))
 6752 2f98 F040      		sbci r31,hi8(-(max))
 6753 2f9a 9081      		ld r25,Z
 6754               	.LM712:
 6755 2f9c DA01      		movw r26,r20
 6756 2f9e A050      		subi r26,lo8(-(threshold))
 6757 2fa0 B040      		sbci r27,hi8(-(threshold))
 6758 2fa2 292F      		mov r18,r25
 6759 2fa4 30E0      		ldi r19,lo8(0)
 6760 2fa6 FA01      		movw r30,r20
 6761 2fa8 E050      		subi r30,lo8(-(min))
 6762 2faa F040      		sbci r31,hi8(-(min))
 6763 2fac 8081      		ld r24,Z
 6764 2fae 281B      		sub r18,r24
 6765 2fb0 3109      		sbc r19,__zero_reg__
 6766 2fb2 37FF      		sbrs r19,7
 6767 2fb4 00C0      		rjmp .L305
 6768 2fb6 3095      		com r19
 6769 2fb8 2195      		neg r18
 6770 2fba 3F4F      		sbci r19,lo8(-1)
 6771               	.L305:
 6772 2fbc 822F      		mov r24,r18
 6773 2fbe 8695      		lsr r24
 6774 2fc0 890F      		add r24,r25
 6775 2fc2 8C93      		st X,r24
 6776 2fc4 4F5F      		subi r20,lo8(-(1))
 6777 2fc6 5F4F      		sbci r21,hi8(-(1))
 6778               	.LM713:
 6779 2fc8 4430      		cpi r20,4
 6780 2fca 5105      		cpc r21,__zero_reg__
 6781 2fcc 01F4      		brne .L306
 6782 2fce C0E0      		ldi r28,lo8(0)
 6783 2fd0 D0E0      		ldi r29,hi8(0)
 6784               	.LVL109:
 6785               	.L307:
 6786               	.LBB305:
 6787               	.LM714:
 6788 2fd2 FE01      		movw r30,r28
 6789 2fd4 E050      		subi r30,lo8(-(threshold))
 6790 2fd6 F040      		sbci r31,hi8(-(threshold))
 6791 2fd8 CE01      		movw r24,r28
 6792 2fda 6081      		ld r22,Z
 6793 2fdc 0E94 0000 		call __eewr_byte_m16
 6794               	.LM715:
 6795 2fe0 2196      		adiw r28,1
 6796 2fe2 C430      		cpi r28,4
 6797 2fe4 D105      		cpc r29,__zero_reg__
 6798 2fe6 01F4      		brne .L307
 6799               	/* epilogue start */
 6800               	.LBE305:
 6801               	.LM716:
 6802 2fe8 DF91      		pop r29
 6803 2fea CF91      		pop r28
 6804               	.LVL110:
 6805 2fec 0895      		ret
 6806               	.LFE17:
 6808               	.global	sensorbyte
 6809               	.global	sensorbyte
 6810               		.section .bss
 6813               	sensorbyte:
 6814 0000 00        		.skip 1,0
 6815               	.global	moves
 6816               	.global	moves
 6819               	moves:
 6820 0001 0000      		.skip 2,0
 6821               	.global	pawn
